2023-08-12 21:47:24,299 INFO    StreamThr :3644 [internal.py:wandb_internal():86] W&B internal server running at pid: 3644, started at: 2023-08-12 21:47:24.298696
2023-08-12 22:06:55,032 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:06:55,458 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:06:56,233 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:06:56,969 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:06:56,972 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:07:00,080 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:01,416 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:05,141 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:06,447 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:10,185 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:11,516 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:11,972 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:07:11,974 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:07:15,237 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:17,358 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:20,262 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:22,399 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:25,307 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:26,234 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:07:26,991 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:07:26,995 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:07:28,385 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:30,334 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:33,418 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:35,389 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:38,468 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:40,445 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:42,010 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:07:42,014 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:07:44,442 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:45,474 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:49,498 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:50,517 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:54,520 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:55,553 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:07:56,255 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:07:57,019 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:07:57,020 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:08:00,415 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:00,612 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:05,466 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:05,654 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:10,508 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:10,697 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:12,034 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:08:12,035 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:08:15,729 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:16,461 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:20,762 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:21,528 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:25,799 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:26,262 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:08:27,032 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:27,047 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:08:27,047 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:08:30,834 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:32,517 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:35,876 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:37,568 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:40,910 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:42,052 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:08:42,053 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:08:43,409 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:45,941 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:48,455 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:50,983 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:53,484 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:56,027 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:08:56,269 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:08:57,056 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:08:57,056 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:08:59,468 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:01,069 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:04,513 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:06,116 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:09,547 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:11,151 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:12,075 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:09:12,075 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:09:15,492 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:16,172 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:20,517 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:21,207 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:25,556 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:26,247 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:26,278 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:09:27,086 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:09:27,086 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:09:31,288 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:31,556 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:36,331 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:36,585 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:41,368 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:41,635 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:42,099 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:09:42,099 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:09:46,430 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:47,598 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:51,452 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:52,628 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:56,289 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:09:56,477 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:09:57,109 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:09:57,109 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:09:58,604 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:01,540 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:03,648 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:06,582 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:08,686 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:11,621 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:12,117 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:10:12,117 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:10:14,577 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:16,656 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:19,626 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:21,686 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:24,668 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:26,301 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:10:26,731 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:27,122 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:10:27,123 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:10:30,596 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:31,769 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:35,630 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:36,828 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:40,666 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:41,868 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:42,136 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:10:42,136 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:10:46,604 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:46,894 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:51,640 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:51,937 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:56,304 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:10:56,976 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:57,116 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:10:57,147 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:10:57,147 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
